~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
rm 'artifacts/rust-health/target/debug/.fingerprint/h2-5552cfdd5c14bf5c/lib-h2.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/hashbrown-7a5c8d5ec07faf0b/dep-lib-hashbrown'
rm 'artifacts/rust-health/target/debug/.fingerprint/hashbrown-7a5c8d5ec07faf0b/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/hashbrown-7a5c8d5ec07faf0b/lib-hashbrown'
rm 'artifacts/rust-health/target/debug/.fingerprint/hashbrown-7a5c8d5ec07faf0b/lib-hashbrown.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-5a29404fd8d6d731/dep-lib-http'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-5a29404fd8d6d731/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-5a29404fd8d6d731/lib-http'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-5a29404fd8d6d731/lib-http.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-f98b220ac5ab7e01/dep-lib-http_body'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-f98b220ac5ab7e01/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-f98b220ac5ab7e01/lib-http_body'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-f98b220ac5ab7e01/lib-http_body.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-util-0ed832c2b725be89/dep-lib-http_body_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-util-0ed832c2b725be89/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-util-0ed832c2b725be89/lib-http_body_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-body-util-0ed832c2b725be89/lib-http_body_util.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-dff9e0a1590d00da/dep-lib-http'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-dff9e0a1590d00da/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-dff9e0a1590d00da/lib-http'
rm 'artifacts/rust-health/target/debug/.fingerprint/http-dff9e0a1590d00da/lib-http.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-16b6048ff48827ab/dep-lib-httparse'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-16b6048ff48827ab/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-16b6048ff48827ab/lib-httparse'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-16b6048ff48827ab/lib-httparse.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-af37b3e2ea59937d/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-af37b3e2ea59937d/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-af37b3e2ea59937d/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-af37b3e2ea59937d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-cd2acd3122f2951e/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/httparse-cd2acd3122f2951e/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/httpdate-d5018c03204bd778/dep-lib-httpdate'
rm 'artifacts/rust-health/target/debug/.fingerprint/httpdate-d5018c03204bd778/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/httpdate-d5018c03204bd778/lib-httpdate'
rm 'artifacts/rust-health/target/debug/.fingerprint/httpdate-d5018c03204bd778/lib-httpdate.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-c164cf96d927cccc/dep-lib-hyper'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-c164cf96d927cccc/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-c164cf96d927cccc/lib-hyper'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-c164cf96d927cccc/lib-hyper.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-rustls-4e878662cb4ac5b0/dep-lib-hyper_rustls'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-rustls-4e878662cb4ac5b0/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-rustls-4e878662cb4ac5b0/lib-hyper_rustls'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-rustls-4e878662cb4ac5b0/lib-hyper_rustls.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-util-ca76c0fccf65c110/dep-lib-hyper_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-util-ca76c0fccf65c110/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-util-ca76c0fccf65c110/lib-hyper_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/hyper-util-ca76c0fccf65c110/lib-hyper_util.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_collections-8b5951cbc05897f3/dep-lib-icu_collections'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_collections-8b5951cbc05897f3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_collections-8b5951cbc05897f3/lib-icu_collections'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_collections-8b5951cbc05897f3/lib-icu_collections.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_locale_core-62a035a4ead97858/dep-lib-icu_locale_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_locale_core-62a035a4ead97858/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_locale_core-62a035a4ead97858/lib-icu_locale_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_locale_core-62a035a4ead97858/lib-icu_locale_core.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer-815d34cb0249392d/dep-lib-icu_normalizer'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer-815d34cb0249392d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer-815d34cb0249392d/lib-icu_normalizer'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer-815d34cb0249392d/lib-icu_normalizer.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-1366f578b52af9b1/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-1366f578b52af9b1/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-1366f578b52af9b1/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-1366f578b52af9b1/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-420c2ce81435d2fc/dep-lib-icu_normalizer_data'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-420c2ce81435d2fc/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-420c2ce81435d2fc/lib-icu_normalizer_data'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-420c2ce81435d2fc/lib-icu_normalizer_data.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-557c9a9eea1f09cf/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_normalizer_data-557c9a9eea1f09cf/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties-82010030753cf913/dep-lib-icu_properties'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties-82010030753cf913/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties-82010030753cf913/lib-icu_properties'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties-82010030753cf913/lib-icu_properties.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-5a7e69662fc2d23a/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-5a7e69662fc2d23a/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-ed05574bd93ae45a/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-ed05574bd93ae45a/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-ed05574bd93ae45a/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-ed05574bd93ae45a/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-f39b2d44c3e22822/dep-lib-icu_properties_data'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-f39b2d44c3e22822/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-f39b2d44c3e22822/lib-icu_properties_data'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_properties_data-f39b2d44c3e22822/lib-icu_properties_data.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_provider-7055b651a06accc9/dep-lib-icu_provider'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_provider-7055b651a06accc9/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_provider-7055b651a06accc9/lib-icu_provider'
rm 'artifacts/rust-health/target/debug/.fingerprint/icu_provider-7055b651a06accc9/lib-icu_provider.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna-8b58848ed97fba6f/dep-lib-idna'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna-8b58848ed97fba6f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna-8b58848ed97fba6f/lib-idna'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna-8b58848ed97fba6f/lib-idna.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna_adapter-bdbf24faded40821/dep-lib-idna_adapter'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna_adapter-bdbf24faded40821/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna_adapter-bdbf24faded40821/lib-idna_adapter'
rm 'artifacts/rust-health/target/debug/.fingerprint/idna_adapter-bdbf24faded40821/lib-idna_adapter.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/impl-more-b50efb195a30a0aa/dep-lib-impl_more'
rm 'artifacts/rust-health/target/debug/.fingerprint/impl-more-b50efb195a30a0aa/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/impl-more-b50efb195a30a0aa/lib-impl_more'
rm 'artifacts/rust-health/target/debug/.fingerprint/impl-more-b50efb195a30a0aa/lib-impl_more.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/indexmap-49a2d2d5829ce311/dep-lib-indexmap'
rm 'artifacts/rust-health/target/debug/.fingerprint/indexmap-49a2d2d5829ce311/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/indexmap-49a2d2d5829ce311/lib-indexmap'
rm 'artifacts/rust-health/target/debug/.fingerprint/indexmap-49a2d2d5829ce311/lib-indexmap.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/ipnet-028f551f4004860f/dep-lib-ipnet'
rm 'artifacts/rust-health/target/debug/.fingerprint/ipnet-028f551f4004860f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/ipnet-028f551f4004860f/lib-ipnet'
rm 'artifacts/rust-health/target/debug/.fingerprint/ipnet-028f551f4004860f/lib-ipnet.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/iri-string-d2a088c893035a0b/dep-lib-iri_string'
rm 'artifacts/rust-health/target/debug/.fingerprint/iri-string-d2a088c893035a0b/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/iri-string-d2a088c893035a0b/lib-iri_string'
rm 'artifacts/rust-health/target/debug/.fingerprint/iri-string-d2a088c893035a0b/lib-iri_string.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/itoa-7a8c7738364eccd6/dep-lib-itoa'
rm 'artifacts/rust-health/target/debug/.fingerprint/itoa-7a8c7738364eccd6/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/itoa-7a8c7738364eccd6/lib-itoa'
rm 'artifacts/rust-health/target/debug/.fingerprint/itoa-7a8c7738364eccd6/lib-itoa.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/jobserver-6ffd3436f7c4bc86/dep-lib-jobserver'
rm 'artifacts/rust-health/target/debug/.fingerprint/jobserver-6ffd3436f7c4bc86/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/jobserver-6ffd3436f7c4bc86/lib-jobserver'
rm 'artifacts/rust-health/target/debug/.fingerprint/jobserver-6ffd3436f7c4bc86/lib-jobserver.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/language-tags-a6a3c8d7fff1a63c/dep-lib-language_tags'
rm 'artifacts/rust-health/target/debug/.fingerprint/language-tags-a6a3c8d7fff1a63c/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/language-tags-a6a3c8d7fff1a63c/lib-language_tags'
rm 'artifacts/rust-health/target/debug/.fingerprint/language-tags-a6a3c8d7fff1a63c/lib-language_tags.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-855974cb350fcc18/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-855974cb350fcc18/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-9fe1c18f401d1ebb/dep-lib-libc'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-9fe1c18f401d1ebb/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-9fe1c18f401d1ebb/lib-libc'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-9fe1c18f401d1ebb/lib-libc.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-a219de0eb89a85c0/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-a219de0eb89a85c0/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-a219de0eb89a85c0/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/libc-a219de0eb89a85c0/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/litemap-1c4ac7428ae73ba0/dep-lib-litemap'
rm 'artifacts/rust-health/target/debug/.fingerprint/litemap-1c4ac7428ae73ba0/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/litemap-1c4ac7428ae73ba0/lib-litemap'
rm 'artifacts/rust-health/target/debug/.fingerprint/litemap-1c4ac7428ae73ba0/lib-litemap.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-channel-f0f113c8058a65c4/dep-lib-local_channel'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-channel-f0f113c8058a65c4/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-channel-f0f113c8058a65c4/lib-local_channel'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-channel-f0f113c8058a65c4/lib-local_channel.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-waker-db37c9386b2a28f3/dep-lib-local_waker'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-waker-db37c9386b2a28f3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-waker-db37c9386b2a28f3/lib-local_waker'
rm 'artifacts/rust-health/target/debug/.fingerprint/local-waker-db37c9386b2a28f3/lib-local_waker.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/lock_api-481a66ed9d333267/dep-lib-lock_api'
rm 'artifacts/rust-health/target/debug/.fingerprint/lock_api-481a66ed9d333267/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/lock_api-481a66ed9d333267/lib-lock_api'
rm 'artifacts/rust-health/target/debug/.fingerprint/lock_api-481a66ed9d333267/lib-lock_api.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/log-33782b3818d6092d/dep-lib-log'
rm 'artifacts/rust-health/target/debug/.fingerprint/log-33782b3818d6092d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/log-33782b3818d6092d/lib-log'
rm 'artifacts/rust-health/target/debug/.fingerprint/log-33782b3818d6092d/lib-log.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/memchr-266d41c136c72394/dep-lib-memchr'
rm 'artifacts/rust-health/target/debug/.fingerprint/memchr-266d41c136c72394/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/memchr-266d41c136c72394/lib-memchr'
rm 'artifacts/rust-health/target/debug/.fingerprint/memchr-266d41c136c72394/lib-memchr.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/mime-10033b098b888fed/dep-lib-mime'
rm 'artifacts/rust-health/target/debug/.fingerprint/mime-10033b098b888fed/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/mime-10033b098b888fed/lib-mime'
rm 'artifacts/rust-health/target/debug/.fingerprint/mime-10033b098b888fed/lib-mime.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/miniz_oxide-a4e12c04e99bf146/dep-lib-miniz_oxide'
rm 'artifacts/rust-health/target/debug/.fingerprint/miniz_oxide-a4e12c04e99bf146/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/miniz_oxide-a4e12c04e99bf146/lib-miniz_oxide'
rm 'artifacts/rust-health/target/debug/.fingerprint/miniz_oxide-a4e12c04e99bf146/lib-miniz_oxide.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/mio-8adf497d555e3798/dep-lib-mio'
rm 'artifacts/rust-health/target/debug/.fingerprint/mio-8adf497d555e3798/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/mio-8adf497d555e3798/lib-mio'
rm 'artifacts/rust-health/target/debug/.fingerprint/mio-8adf497d555e3798/lib-mio.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/num-conv-616b36e23973a6b8/dep-lib-num_conv'
rm 'artifacts/rust-health/target/debug/.fingerprint/num-conv-616b36e23973a6b8/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/num-conv-616b36e23973a6b8/lib-num_conv'
rm 'artifacts/rust-health/target/debug/.fingerprint/num-conv-616b36e23973a6b8/lib-num_conv.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/once_cell-7be5c4db6f3e3cea/dep-lib-once_cell'
rm 'artifacts/rust-health/target/debug/.fingerprint/once_cell-7be5c4db6f3e3cea/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/once_cell-7be5c4db6f3e3cea/lib-once_cell'
rm 'artifacts/rust-health/target/debug/.fingerprint/once_cell-7be5c4db6f3e3cea/lib-once_cell.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot-4d5c543f3d3ed667/dep-lib-parking_lot'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot-4d5c543f3d3ed667/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot-4d5c543f3d3ed667/lib-parking_lot'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot-4d5c543f3d3ed667/lib-parking_lot.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-17e4137ca8df0a64/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-17e4137ca8df0a64/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-17e4137ca8df0a64/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-17e4137ca8df0a64/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-653ae8f23fa2cbad/dep-lib-parking_lot_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-653ae8f23fa2cbad/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-653ae8f23fa2cbad/lib-parking_lot_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-653ae8f23fa2cbad/lib-parking_lot_core.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-d0b0681672405900/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/parking_lot_core-d0b0681672405900/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/percent-encoding-d4c02626543d40b3/dep-lib-percent_encoding'
rm 'artifacts/rust-health/target/debug/.fingerprint/percent-encoding-d4c02626543d40b3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/percent-encoding-d4c02626543d40b3/lib-percent_encoding'
rm 'artifacts/rust-health/target/debug/.fingerprint/percent-encoding-d4c02626543d40b3/lib-percent_encoding.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/pin-project-lite-706168e1c4352617/dep-lib-pin_project_lite'
rm 'artifacts/rust-health/target/debug/.fingerprint/pin-project-lite-706168e1c4352617/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/pin-project-lite-706168e1c4352617/lib-pin_project_lite'
rm 'artifacts/rust-health/target/debug/.fingerprint/pin-project-lite-706168e1c4352617/lib-pin_project_lite.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/pkg-config-318096eedab39bc1/dep-lib-pkg_config'
rm 'artifacts/rust-health/target/debug/.fingerprint/pkg-config-318096eedab39bc1/invoked.timestamp'
